43.4571 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1366, 768]. Using actual size
45.5293 	EXP 	Created diode = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='diode', opacity=1.0, ori=array(0.), pos=array([-0.6, -0.4]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
45.5532 	EXP 	info_1: autoDraw = True
51.7489 	DATA 	Keypress: space
51.8143 	EXP 	Imported trials.csv as conditions, 5 conditions, 1 params
51.8154 	EXP 	Created sequence: fullRandom, trialTypes=5, nReps=2, seed=None
51.8161 	EXP 	New trial (rep=0, index=0): OrderedDict([('name', 'wrist extension - right')])
51.8408 	EXP 	info_1: autoDraw = False
51.8408 	EXP 	text: text = 'wrist extension - right'
51.8408 	EXP 	text: autoDraw = True
53.8314 	EXP 	text: autoDraw = False
53.9200 	EXP 	polygon: autoDraw = True
53.9200 	EXP 	diode: autoDraw = True
55.7656 	EXP 	New trial (rep=0, index=1): OrderedDict([('name', 'thumb middle adduction')])
55.7926 	EXP 	text: autoDraw = False
55.7926 	EXP 	polygon: autoDraw = False
55.7926 	EXP 	diode: autoDraw = False
55.7926 	EXP 	text: text = 'thumb middle adduction'
55.7926 	EXP 	text: autoDraw = True
57.7812 	EXP 	text: autoDraw = False
57.7982 	EXP 	polygon: autoDraw = True
57.7982 	EXP 	diode: autoDraw = True
59.7656 	EXP 	New trial (rep=0, index=2): OrderedDict([('name', 'fist')])
59.7834 	EXP 	text: autoDraw = False
59.7834 	EXP 	polygon: autoDraw = False
59.7834 	EXP 	diode: autoDraw = False
59.7834 	EXP 	text: text = 'fist'
59.7834 	EXP 	text: autoDraw = True
61.7812 	EXP 	text: autoDraw = False
61.7981 	EXP 	polygon: autoDraw = True
61.7981 	EXP 	diode: autoDraw = True
63.7652 	EXP 	New trial (rep=0, index=3): OrderedDict([('name', 'wrist extension - right')])
63.7876 	EXP 	text: autoDraw = False
63.7876 	EXP 	polygon: autoDraw = False
63.7876 	EXP 	diode: autoDraw = False
63.7876 	EXP 	text: text = 'wrist extension - right'
63.7876 	EXP 	text: autoDraw = True
65.7811 	EXP 	text: autoDraw = False
65.7979 	EXP 	polygon: autoDraw = True
65.7979 	EXP 	diode: autoDraw = True
67.7651 	EXP 	New trial (rep=0, index=4): OrderedDict([('name', '4-5 finger contration')])
67.7898 	EXP 	text: autoDraw = False
67.7898 	EXP 	polygon: autoDraw = False
67.7898 	EXP 	diode: autoDraw = False
67.7898 	EXP 	text: text = '4-5 finger contration'
67.7898 	EXP 	text: autoDraw = True
69.7811 	EXP 	text: autoDraw = False
69.7975 	EXP 	polygon: autoDraw = True
69.7975 	EXP 	diode: autoDraw = True
71.7512 	EXP 	New trial (rep=1, index=0): OrderedDict([('name', 'wrist flection - left')])
71.7740 	EXP 	text: autoDraw = False
71.7740 	EXP 	polygon: autoDraw = False
71.7740 	EXP 	diode: autoDraw = False
71.7740 	EXP 	text: text = 'wrist flection - left'
71.7740 	EXP 	text: autoDraw = True
73.7650 	EXP 	text: autoDraw = False
73.7835 	EXP 	polygon: autoDraw = True
73.7835 	EXP 	diode: autoDraw = True
75.7486 	EXP 	New trial (rep=1, index=1): OrderedDict([('name', 'wrist flection - left')])
75.7638 	EXP 	polygon: autoDraw = False
75.7638 	EXP 	diode: autoDraw = False
75.7638 	EXP 	text: autoDraw = False
75.7638 	EXP 	polygon: autoDraw = False
75.7638 	EXP 	diode: autoDraw = False
75.7638 	EXP 	text: text = 'wrist flection - left'
75.7638 	EXP 	text: autoDraw = True
77.7642 	EXP 	text: autoDraw = False
77.7808 	EXP 	polygon: autoDraw = True
77.7808 	EXP 	diode: autoDraw = True
79.7486 	EXP 	New trial (rep=1, index=2): OrderedDict([('name', 'thumb middle adduction')])
79.7731 	EXP 	polygon: autoDraw = False
79.7731 	EXP 	diode: autoDraw = False
79.7731 	EXP 	text: autoDraw = False
79.7731 	EXP 	polygon: autoDraw = False
79.7731 	EXP 	diode: autoDraw = False
79.7731 	EXP 	text: text = 'thumb middle adduction'
79.7731 	EXP 	text: autoDraw = True
81.7639 	EXP 	text: autoDraw = False
81.7806 	EXP 	polygon: autoDraw = True
81.7806 	EXP 	diode: autoDraw = True
83.7479 	EXP 	New trial (rep=1, index=3): OrderedDict([('name', 'fist')])
83.7640 	EXP 	polygon: autoDraw = False
83.7640 	EXP 	diode: autoDraw = False
83.7640 	EXP 	text: autoDraw = False
83.7640 	EXP 	polygon: autoDraw = False
83.7640 	EXP 	diode: autoDraw = False
83.7640 	EXP 	text: text = 'fist'
83.7640 	EXP 	text: autoDraw = True
85.7642 	EXP 	text: autoDraw = False
85.7822 	EXP 	polygon: autoDraw = True
85.7822 	EXP 	diode: autoDraw = True
87.7488 	EXP 	New trial (rep=1, index=4): OrderedDict([('name', '4-5 finger contration')])
87.7746 	EXP 	polygon: autoDraw = False
87.7746 	EXP 	diode: autoDraw = False
87.7746 	EXP 	text: autoDraw = False
87.7746 	EXP 	polygon: autoDraw = False
87.7746 	EXP 	diode: autoDraw = False
87.7746 	EXP 	text: text = '4-5 finger contration'
87.7746 	EXP 	text: autoDraw = True
89.7638 	EXP 	text: autoDraw = False
89.7799 	EXP 	polygon: autoDraw = True
89.7799 	EXP 	diode: autoDraw = True
91.7637 	EXP 	polygon: autoDraw = False
91.7637 	EXP 	diode: autoDraw = False
91.7637 	EXP 	text: autoDraw = False
91.7637 	EXP 	polygon: autoDraw = False
91.7637 	EXP 	diode: autoDraw = False
91.7637 	EXP 	text_2: autoDraw = True
134.7306 	DATA 	Keypress: escape
134.7655 	EXP 	window1: mouseVisible = True
