4.6721 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1366, 768]. Using actual size
6.0699 	EXP 	Created polygon = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
6.0715 	EXP 	Created diode = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='diode', opacity=1.0, ori=array(0.), pos=array([-0.6, -0.4]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
6.0779 	EXP 	info_1: autoDraw = True
6.4934 	DATA 	Keypress: lalt
37.8930 	DATA 	Keypress: space
37.9038 	EXP 	Imported trials.csv as conditions, 5 conditions, 1 params
37.9042 	EXP 	Created sequence: fullRandom, trialTypes=5, nReps=2, seed=None
37.9046 	EXP 	New trial (rep=0, index=0): OrderedDict([('name', 'wrist flection - left')])
37.9258 	EXP 	info_1: autoDraw = False
37.9258 	EXP 	text: text = 'wrist flection - left'
37.9258 	EXP 	text: autoDraw = True
39.9084 	EXP 	text: autoDraw = False
39.9260 	EXP 	polygon: autoDraw = True
39.9260 	EXP 	diode: autoDraw = True
41.8934 	EXP 	New trial (rep=0, index=1): OrderedDict([('name', 'wrist extension - right')])
41.9113 	EXP 	polygon: autoDraw = False
41.9113 	EXP 	diode: autoDraw = False
41.9113 	EXP 	text: autoDraw = False
41.9113 	EXP 	polygon: autoDraw = False
41.9113 	EXP 	diode: autoDraw = False
41.9113 	EXP 	text: text = 'wrist extension - right'
41.9113 	EXP 	text: autoDraw = True
43.9097 	EXP 	text: autoDraw = False
43.9254 	EXP 	polygon: autoDraw = True
43.9254 	EXP 	diode: autoDraw = True
45.8931 	EXP 	New trial (rep=0, index=2): OrderedDict([('name', '4-5 finger contration')])
45.9158 	EXP 	polygon: autoDraw = False
45.9158 	EXP 	diode: autoDraw = False
45.9158 	EXP 	text: autoDraw = False
45.9158 	EXP 	polygon: autoDraw = False
45.9158 	EXP 	diode: autoDraw = False
45.9158 	EXP 	text: text = '4-5 finger contration'
45.9158 	EXP 	text: autoDraw = True
47.9088 	EXP 	text: autoDraw = False
47.9262 	EXP 	polygon: autoDraw = True
47.9262 	EXP 	diode: autoDraw = True
49.8936 	EXP 	New trial (rep=0, index=3): OrderedDict([('name', 'fist')])
49.9086 	EXP 	polygon: autoDraw = False
49.9086 	EXP 	diode: autoDraw = False
49.9086 	EXP 	text: autoDraw = False
49.9086 	EXP 	polygon: autoDraw = False
49.9086 	EXP 	diode: autoDraw = False
49.9086 	EXP 	text: text = 'fist'
49.9086 	EXP 	text: autoDraw = True
51.9089 	EXP 	text: autoDraw = False
51.9089 	EXP 	polygon: autoDraw = True
51.9089 	EXP 	diode: autoDraw = True
53.8934 	EXP 	New trial (rep=0, index=4): OrderedDict([('name', '4-5 finger contration')])
53.9153 	EXP 	polygon: autoDraw = False
53.9153 	EXP 	diode: autoDraw = False
53.9153 	EXP 	text: autoDraw = False
53.9153 	EXP 	polygon: autoDraw = False
53.9153 	EXP 	diode: autoDraw = False
53.9153 	EXP 	text: text = '4-5 finger contration'
53.9153 	EXP 	text: autoDraw = True
55.9113 	EXP 	text: autoDraw = False
55.9276 	EXP 	polygon: autoDraw = True
55.9276 	EXP 	diode: autoDraw = True
57.8937 	EXP 	New trial (rep=1, index=0): OrderedDict([('name', 'wrist extension - right')])
57.9197 	EXP 	polygon: autoDraw = False
57.9197 	EXP 	diode: autoDraw = False
57.9197 	EXP 	text: autoDraw = False
57.9197 	EXP 	polygon: autoDraw = False
57.9197 	EXP 	diode: autoDraw = False
57.9197 	EXP 	text: text = 'wrist extension - right'
57.9197 	EXP 	text: autoDraw = True
59.9088 	EXP 	text: autoDraw = False
59.9260 	EXP 	polygon: autoDraw = True
59.9260 	EXP 	diode: autoDraw = True
61.8938 	EXP 	New trial (rep=1, index=1): OrderedDict([('name', 'fist')])
61.9106 	EXP 	polygon: autoDraw = False
61.9106 	EXP 	diode: autoDraw = False
61.9106 	EXP 	text: autoDraw = False
61.9106 	EXP 	polygon: autoDraw = False
61.9106 	EXP 	diode: autoDraw = False
61.9106 	EXP 	text: text = 'fist'
61.9106 	EXP 	text: autoDraw = True
63.9084 	EXP 	text: autoDraw = False
63.9260 	EXP 	polygon: autoDraw = True
63.9260 	EXP 	diode: autoDraw = True
65.8940 	EXP 	New trial (rep=1, index=2): OrderedDict([('name', 'thumb middle adduction')])
65.9183 	EXP 	polygon: autoDraw = False
65.9183 	EXP 	diode: autoDraw = False
65.9183 	EXP 	text: autoDraw = False
65.9183 	EXP 	polygon: autoDraw = False
65.9183 	EXP 	diode: autoDraw = False
65.9183 	EXP 	text: text = 'thumb middle adduction'
65.9183 	EXP 	text: autoDraw = True
67.9092 	EXP 	text: autoDraw = False
67.9259 	EXP 	polygon: autoDraw = True
67.9259 	EXP 	diode: autoDraw = True
69.8943 	EXP 	New trial (rep=1, index=3): OrderedDict([('name', 'thumb middle adduction')])
69.9086 	EXP 	polygon: autoDraw = False
69.9086 	EXP 	diode: autoDraw = False
69.9086 	EXP 	text: autoDraw = False
69.9086 	EXP 	polygon: autoDraw = False
69.9086 	EXP 	diode: autoDraw = False
69.9086 	EXP 	text: text = 'thumb middle adduction'
69.9086 	EXP 	text: autoDraw = True
71.9094 	EXP 	text: autoDraw = False
71.9262 	EXP 	polygon: autoDraw = True
71.9262 	EXP 	diode: autoDraw = True
73.8925 	EXP 	New trial (rep=1, index=4): OrderedDict([('name', 'wrist flection - left')])
73.9112 	EXP 	polygon: autoDraw = False
73.9112 	EXP 	diode: autoDraw = False
73.9112 	EXP 	text: autoDraw = False
73.9112 	EXP 	polygon: autoDraw = False
73.9112 	EXP 	diode: autoDraw = False
73.9112 	EXP 	text: text = 'wrist flection - left'
73.9112 	EXP 	text: autoDraw = True
75.9089 	EXP 	text: autoDraw = False
75.9253 	EXP 	polygon: autoDraw = True
75.9253 	EXP 	diode: autoDraw = True
77.9086 	EXP 	polygon: autoDraw = False
77.9086 	EXP 	diode: autoDraw = False
77.9086 	EXP 	text: autoDraw = False
77.9086 	EXP 	polygon: autoDraw = False
77.9086 	EXP 	diode: autoDraw = False
77.9086 	EXP 	text_2: autoDraw = True
188.0089 	DATA 	Keypress: space
188.0197 	EXP 	Imported trials.csv as conditions, 5 conditions, 1 params
188.0206 	EXP 	Created sequence: fullRandom, trialTypes=5, nReps=3, seed=None
188.0212 	EXP 	New trial (rep=0, index=0): OrderedDict([('name', 'wrist extension - right')])
188.0413 	EXP 	text_2: autoDraw = False
188.0413 	EXP 	text: text = 'wrist extension - right'
188.0413 	EXP 	text: autoDraw = True
190.0411 	EXP 	text: autoDraw = False
190.0411 	EXP 	polygon: autoDraw = True
190.0411 	EXP 	diode: autoDraw = True
192.0256 	EXP 	New trial (rep=0, index=1): OrderedDict([('name', 'fist')])
192.0413 	EXP 	text: autoDraw = False
192.0413 	EXP 	polygon: autoDraw = False
192.0413 	EXP 	diode: autoDraw = False
192.0413 	EXP 	text: text = 'fist'
192.0413 	EXP 	text: autoDraw = True
194.0413 	EXP 	text: autoDraw = False
194.0579 	EXP 	polygon: autoDraw = True
194.0579 	EXP 	diode: autoDraw = True
196.0256 	EXP 	New trial (rep=0, index=2): OrderedDict([('name', '4-5 finger contration')])
196.0447 	EXP 	text: autoDraw = False
196.0447 	EXP 	polygon: autoDraw = False
196.0447 	EXP 	diode: autoDraw = False
196.0447 	EXP 	text: text = '4-5 finger contration'
196.0447 	EXP 	text: autoDraw = True
198.0418 	EXP 	text: autoDraw = False
198.0474 	EXP 	polygon: autoDraw = True
198.0474 	EXP 	diode: autoDraw = True
200.0154 	EXP 	New trial (rep=0, index=3): OrderedDict([('name', 'fist')])
200.0287 	EXP 	text: autoDraw = False
200.0287 	EXP 	polygon: autoDraw = False
200.0287 	EXP 	diode: autoDraw = False
200.0287 	EXP 	text: text = 'fist'
200.0287 	EXP 	text: autoDraw = True
202.0300 	EXP 	text: autoDraw = False
202.0300 	EXP 	polygon: autoDraw = True
202.0300 	EXP 	diode: autoDraw = True
204.0255 	EXP 	New trial (rep=0, index=4): OrderedDict([('name', 'thumb middle adduction')])
204.0525 	EXP 	text: autoDraw = False
204.0525 	EXP 	polygon: autoDraw = False
204.0525 	EXP 	diode: autoDraw = False
204.0525 	EXP 	text: text = 'thumb middle adduction'
204.0525 	EXP 	text: autoDraw = True
206.0414 	EXP 	text: autoDraw = False
206.0492 	EXP 	polygon: autoDraw = True
206.0492 	EXP 	diode: autoDraw = True
208.0153 	EXP 	New trial (rep=1, index=0): OrderedDict([('name', 'wrist extension - right')])
208.0397 	EXP 	text: autoDraw = False
208.0397 	EXP 	polygon: autoDraw = False
208.0397 	EXP 	diode: autoDraw = False
208.0397 	EXP 	text: text = 'wrist extension - right'
208.0397 	EXP 	text: autoDraw = True
210.0344 	EXP 	text: autoDraw = False
210.0344 	EXP 	polygon: autoDraw = True
210.0344 	EXP 	diode: autoDraw = True
212.0256 	EXP 	New trial (rep=1, index=1): OrderedDict([('name', 'thumb middle adduction')])
212.0508 	EXP 	text: autoDraw = False
212.0508 	EXP 	polygon: autoDraw = False
212.0508 	EXP 	diode: autoDraw = False
212.0508 	EXP 	text: text = 'thumb middle adduction'
212.0508 	EXP 	text: autoDraw = True
214.0413 	EXP 	text: autoDraw = False
214.0468 	EXP 	polygon: autoDraw = True
214.0468 	EXP 	diode: autoDraw = True
216.0140 	EXP 	New trial (rep=1, index=2): OrderedDict([('name', 'wrist flection - left')])
216.0382 	EXP 	text: autoDraw = False
216.0382 	EXP 	polygon: autoDraw = False
216.0382 	EXP 	diode: autoDraw = False
216.0382 	EXP 	text: text = 'wrist flection - left'
216.0382 	EXP 	text: autoDraw = True
218.0132 	EXP 	text: autoDraw = False
218.0470 	EXP 	polygon: autoDraw = True
218.0470 	EXP 	diode: autoDraw = True
220.0098 	EXP 	New trial (rep=1, index=3): OrderedDict([('name', 'wrist flection - left')])
220.0171 	EXP 	polygon: autoDraw = False
220.0171 	EXP 	diode: autoDraw = False
220.0171 	EXP 	text: autoDraw = False
220.0171 	EXP 	polygon: autoDraw = False
220.0171 	EXP 	diode: autoDraw = False
220.0171 	EXP 	text: text = 'wrist flection - left'
220.0171 	EXP 	text: autoDraw = True
220.0646 	EXP 	window1: mouseVisible = True
