5.3226 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1366, 768]. Using actual size
6.7506 	EXP 	Created polygon = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
6.7530 	EXP 	Created diode = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='diode', opacity=1.0, ori=array(0.), pos=array([-0.6, -0.4]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
6.7591 	EXP 	info_1: autoDraw = True
8.8125 	DATA 	Keypress: space
8.8276 	EXP 	Imported trials.csv as conditions, 5 conditions, 1 params
8.8280 	EXP 	Created sequence: fullRandom, trialTypes=5, nReps=2, seed=None
8.8285 	EXP 	New trial (rep=0, index=0): OrderedDict([('name', 'thumb middle adduction')])
8.8481 	EXP 	info_1: autoDraw = False
8.8481 	EXP 	text: text = 'thumb middle adduction'
8.8481 	EXP 	text: autoDraw = True
10.8441 	EXP 	text: autoDraw = False
10.8607 	EXP 	polygon: autoDraw = True
10.8607 	EXP 	diode: autoDraw = True
12.8287 	EXP 	New trial (rep=0, index=1): OrderedDict([('name', '4-5 finger contration')])
12.8528 	EXP 	text: autoDraw = False
12.8528 	EXP 	polygon: autoDraw = False
12.8528 	EXP 	diode: autoDraw = False
12.8528 	EXP 	text: text = '4-5 finger contration'
12.8528 	EXP 	text: autoDraw = True
14.8441 	EXP 	text: autoDraw = False
14.8608 	EXP 	polygon: autoDraw = True
14.8608 	EXP 	diode: autoDraw = True
16.8291 	EXP 	New trial (rep=0, index=2): OrderedDict([('name', 'fist')])
16.8457 	EXP 	text: autoDraw = False
16.8457 	EXP 	polygon: autoDraw = False
16.8457 	EXP 	diode: autoDraw = False
16.8457 	EXP 	text: text = 'fist'
16.8457 	EXP 	text: autoDraw = True
18.8440 	EXP 	text: autoDraw = False
18.8612 	EXP 	polygon: autoDraw = True
18.8612 	EXP 	diode: autoDraw = True
20.8283 	EXP 	New trial (rep=0, index=3): OrderedDict([('name', 'fist')])
20.8440 	EXP 	text: autoDraw = False
20.8440 	EXP 	polygon: autoDraw = False
20.8440 	EXP 	diode: autoDraw = False
20.8440 	EXP 	text: text = 'fist'
20.8440 	EXP 	text: autoDraw = True
22.8450 	EXP 	text: autoDraw = False
22.8608 	EXP 	polygon: autoDraw = True
22.8608 	EXP 	diode: autoDraw = True
24.8281 	EXP 	New trial (rep=0, index=4): OrderedDict([('name', '4-5 finger contration')])
24.8503 	EXP 	text: autoDraw = False
24.8503 	EXP 	polygon: autoDraw = False
24.8503 	EXP 	diode: autoDraw = False
24.8503 	EXP 	text: text = '4-5 finger contration'
24.8503 	EXP 	text: autoDraw = True
26.8440 	EXP 	text: autoDraw = False
26.8606 	EXP 	polygon: autoDraw = True
26.8606 	EXP 	diode: autoDraw = True
28.8279 	EXP 	New trial (rep=1, index=0): OrderedDict([('name', 'wrist extension - right')])
28.8481 	EXP 	text: autoDraw = False
28.8481 	EXP 	polygon: autoDraw = False
28.8481 	EXP 	diode: autoDraw = False
28.8481 	EXP 	text: text = 'wrist extension - right'
28.8481 	EXP 	text: autoDraw = True
30.8439 	EXP 	text: autoDraw = False
30.8606 	EXP 	polygon: autoDraw = True
30.8606 	EXP 	diode: autoDraw = True
32.8312 	EXP 	New trial (rep=1, index=1): OrderedDict([('name', 'wrist extension - right')])
32.8442 	EXP 	text: autoDraw = False
32.8442 	EXP 	polygon: autoDraw = False
32.8442 	EXP 	diode: autoDraw = False
32.8442 	EXP 	text: text = 'wrist extension - right'
32.8442 	EXP 	text: autoDraw = True
34.8438 	EXP 	text: autoDraw = False
34.8604 	EXP 	polygon: autoDraw = True
34.8604 	EXP 	diode: autoDraw = True
36.8283 	EXP 	New trial (rep=1, index=2): OrderedDict([('name', 'wrist flection - left')])
36.8518 	EXP 	text: autoDraw = False
36.8518 	EXP 	polygon: autoDraw = False
36.8518 	EXP 	diode: autoDraw = False
36.8518 	EXP 	text: text = 'wrist flection - left'
36.8518 	EXP 	text: autoDraw = True
38.8437 	EXP 	text: autoDraw = False
38.8604 	EXP 	polygon: autoDraw = True
38.8604 	EXP 	diode: autoDraw = True
40.8269 	EXP 	New trial (rep=1, index=3): OrderedDict([('name', 'wrist flection - left')])
40.8433 	EXP 	text: autoDraw = False
40.8433 	EXP 	polygon: autoDraw = False
40.8433 	EXP 	diode: autoDraw = False
40.8433 	EXP 	text: text = 'wrist flection - left'
40.8433 	EXP 	text: autoDraw = True
42.8437 	EXP 	text: autoDraw = False
42.8602 	EXP 	polygon: autoDraw = True
42.8602 	EXP 	diode: autoDraw = True
44.8275 	EXP 	New trial (rep=1, index=4): OrderedDict([('name', 'thumb middle adduction')])
44.8489 	EXP 	text: autoDraw = False
44.8489 	EXP 	polygon: autoDraw = False
44.8489 	EXP 	diode: autoDraw = False
44.8489 	EXP 	text: text = 'thumb middle adduction'
44.8489 	EXP 	text: autoDraw = True
46.8435 	EXP 	text: autoDraw = False
46.8603 	EXP 	polygon: autoDraw = True
46.8603 	EXP 	diode: autoDraw = True
48.8436 	EXP 	text: autoDraw = False
48.8436 	EXP 	polygon: autoDraw = False
48.8436 	EXP 	diode: autoDraw = False
48.8436 	EXP 	text_2: autoDraw = True
52.6108 	DATA 	Keypress: escape
52.6449 	EXP 	window1: mouseVisible = True
