5.3461 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1366, 768]. Using actual size
6.8000 	EXP 	Created polygon = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='polygon', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
6.8021 	EXP 	Created diode = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='diode', opacity=1.0, ori=array(0.), pos=array([-0.6, -0.4]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
6.8082 	EXP 	info_1: autoDraw = True
7.2126 	DATA 	Keypress: space
7.2264 	EXP 	Imported trials.csv as conditions, 5 conditions, 1 params
7.2269 	EXP 	Created sequence: fullRandom, trialTypes=5, nReps=2, seed=None
7.2273 	EXP 	New trial (rep=0, index=0): OrderedDict([('name', 'fist')])
7.2389 	EXP 	info_1: autoDraw = False
7.2389 	EXP 	text: text = 'fist'
7.2389 	EXP 	text: autoDraw = True
9.2454 	EXP 	text: autoDraw = False
9.2454 	EXP 	polygon: autoDraw = True
9.2454 	EXP 	diode: autoDraw = True
11.2149 	EXP 	New trial (rep=0, index=1): OrderedDict([('name', '4-5 finger contration')])
11.2327 	EXP 	text: autoDraw = False
11.2327 	EXP 	polygon: autoDraw = False
11.2327 	EXP 	diode: autoDraw = False
11.2327 	EXP 	text: text = '4-5 finger contration'
11.2327 	EXP 	text: autoDraw = True
13.2288 	EXP 	text: autoDraw = False
13.2453 	EXP 	polygon: autoDraw = True
13.2453 	EXP 	diode: autoDraw = True
15.2131 	EXP 	New trial (rep=0, index=2): OrderedDict([('name', 'thumb middle adduction')])
15.2386 	EXP 	polygon: autoDraw = False
15.2386 	EXP 	diode: autoDraw = False
15.2386 	EXP 	text: autoDraw = False
15.2386 	EXP 	polygon: autoDraw = False
15.2386 	EXP 	diode: autoDraw = False
15.2386 	EXP 	text: text = 'thumb middle adduction'
15.2386 	EXP 	text: autoDraw = True
17.2286 	EXP 	text: autoDraw = False
17.2453 	EXP 	polygon: autoDraw = True
17.2453 	EXP 	diode: autoDraw = True
19.2132 	EXP 	New trial (rep=0, index=3): OrderedDict([('name', 'fist')])
19.2288 	EXP 	polygon: autoDraw = False
19.2288 	EXP 	diode: autoDraw = False
19.2288 	EXP 	text: autoDraw = False
19.2288 	EXP 	polygon: autoDraw = False
19.2288 	EXP 	diode: autoDraw = False
19.2288 	EXP 	text: text = 'fist'
19.2288 	EXP 	text: autoDraw = True
21.2286 	EXP 	text: autoDraw = False
21.2453 	EXP 	polygon: autoDraw = True
21.2453 	EXP 	diode: autoDraw = True
23.2126 	EXP 	New trial (rep=0, index=4): OrderedDict([('name', 'wrist extension - right')])
23.2298 	EXP 	polygon: autoDraw = False
23.2298 	EXP 	diode: autoDraw = False
23.2298 	EXP 	text: autoDraw = False
23.2298 	EXP 	polygon: autoDraw = False
23.2298 	EXP 	diode: autoDraw = False
23.2298 	EXP 	text: text = 'wrist extension - right'
23.2298 	EXP 	text: autoDraw = True
25.2286 	EXP 	text: autoDraw = False
25.2453 	EXP 	polygon: autoDraw = True
25.2453 	EXP 	diode: autoDraw = True
27.2128 	EXP 	New trial (rep=1, index=0): OrderedDict([('name', 'wrist flection - left')])
27.2368 	EXP 	polygon: autoDraw = False
27.2368 	EXP 	diode: autoDraw = False
27.2368 	EXP 	text: autoDraw = False
27.2368 	EXP 	polygon: autoDraw = False
27.2368 	EXP 	diode: autoDraw = False
27.2368 	EXP 	text: text = 'wrist flection - left'
27.2368 	EXP 	text: autoDraw = True
29.2286 	EXP 	text: autoDraw = False
29.2451 	EXP 	polygon: autoDraw = True
29.2451 	EXP 	diode: autoDraw = True
31.2123 	EXP 	New trial (rep=1, index=1): OrderedDict([('name', '4-5 finger contration')])
31.2305 	EXP 	polygon: autoDraw = False
31.2305 	EXP 	diode: autoDraw = False
31.2305 	EXP 	text: autoDraw = False
31.2305 	EXP 	polygon: autoDraw = False
31.2305 	EXP 	diode: autoDraw = False
31.2305 	EXP 	text: text = '4-5 finger contration'
31.2305 	EXP 	text: autoDraw = True
33.2286 	EXP 	text: autoDraw = False
33.2453 	EXP 	polygon: autoDraw = True
33.2453 	EXP 	diode: autoDraw = True
35.2124 	EXP 	New trial (rep=1, index=2): OrderedDict([('name', 'wrist flection - left')])
35.2320 	EXP 	polygon: autoDraw = False
35.2320 	EXP 	diode: autoDraw = False
35.2320 	EXP 	text: autoDraw = False
35.2320 	EXP 	polygon: autoDraw = False
35.2320 	EXP 	diode: autoDraw = False
35.2320 	EXP 	text: text = 'wrist flection - left'
35.2320 	EXP 	text: autoDraw = True
37.2279 	EXP 	text: autoDraw = False
37.2452 	EXP 	polygon: autoDraw = True
37.2452 	EXP 	diode: autoDraw = True
39.2129 	EXP 	New trial (rep=1, index=3): OrderedDict([('name', 'wrist extension - right')])
39.2342 	EXP 	polygon: autoDraw = False
39.2342 	EXP 	diode: autoDraw = False
39.2342 	EXP 	text: autoDraw = False
39.2342 	EXP 	polygon: autoDraw = False
39.2342 	EXP 	diode: autoDraw = False
39.2342 	EXP 	text: text = 'wrist extension - right'
39.2342 	EXP 	text: autoDraw = True
41.2283 	EXP 	text: autoDraw = False
41.2451 	EXP 	polygon: autoDraw = True
41.2451 	EXP 	diode: autoDraw = True
43.2125 	EXP 	New trial (rep=1, index=4): OrderedDict([('name', 'thumb middle adduction')])
43.2368 	EXP 	polygon: autoDraw = False
43.2368 	EXP 	diode: autoDraw = False
43.2368 	EXP 	text: autoDraw = False
43.2368 	EXP 	polygon: autoDraw = False
43.2368 	EXP 	diode: autoDraw = False
43.2368 	EXP 	text: text = 'thumb middle adduction'
43.2368 	EXP 	text: autoDraw = True
45.2284 	EXP 	text: autoDraw = False
45.2450 	EXP 	polygon: autoDraw = True
45.2450 	EXP 	diode: autoDraw = True
47.2283 	EXP 	polygon: autoDraw = False
47.2283 	EXP 	diode: autoDraw = False
47.2283 	EXP 	text: autoDraw = False
47.2283 	EXP 	polygon: autoDraw = False
47.2283 	EXP 	diode: autoDraw = False
47.2283 	EXP 	text_2: autoDraw = True
116.1286 	DATA 	Keypress: escape
116.1633 	EXP 	window1: mouseVisible = True
