33.2028 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1366, 768]. Using actual size
40.7043 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Wróć do pozycji wyjściowej', units='norm', win=Window(...), wrapWidth=1)
40.7119 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_11', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Wróć do pozycji wyjściowej\n', units='norm', win=Window(...), wrapWidth=1)
40.7199 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_12', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Wróć do pozycji wyjściowej', units='norm', win=Window(...), wrapWidth=1)
40.7294 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='Dziękujemy za współpracę :)', units='norm', win=Window(...), wrapWidth=1)
40.7516 	EXP 	text: autoDraw = True
45.0850 	DATA 	Keypress: space
45.0858 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
45.0862 	EXP 	New trial (rep=0, index=0): None
45.1152 	EXP 	text: autoDraw = False
45.1152 	EXP 	text_2: autoDraw = True
47.1252 	EXP 	text_2: autoDraw = False
47.1252 	EXP 	text_13: autoDraw = True
48.1220 	EXP 	text_3: autoDraw = True
48.1220 	EXP 	text_13: autoDraw = False
50.1336 	EXP 	text_3: autoDraw = False
50.1336 	EXP 	text_14: autoDraw = True
51.1396 	EXP 	text_4: autoDraw = True
51.1396 	EXP 	text_14: autoDraw = False
53.1346 	EXP 	text_4: autoDraw = False
53.1346 	EXP 	text_15: autoDraw = True
54.0866 	EXP 	New trial (rep=1, index=0): None
54.1146 	EXP 	text_2: autoDraw = False
54.1146 	EXP 	text_3: autoDraw = False
54.1146 	EXP 	text_4: autoDraw = False
54.1146 	EXP 	text_13: autoDraw = False
54.1146 	EXP 	text_14: autoDraw = False
54.1146 	EXP 	text_15: autoDraw = False
54.1146 	EXP 	text_2: autoDraw = True
56.1372 	EXP 	text_2: autoDraw = False
56.1372 	EXP 	text_13: autoDraw = True
57.1225 	EXP 	text_3: autoDraw = True
57.1225 	EXP 	text_13: autoDraw = False
59.1285 	EXP 	text_3: autoDraw = False
59.1285 	EXP 	text_14: autoDraw = True
60.1227 	EXP 	text_4: autoDraw = True
60.1227 	EXP 	text_14: autoDraw = False
62.1268 	EXP 	text_4: autoDraw = False
62.1268 	EXP 	text_15: autoDraw = True
63.1218 	EXP 	text_2: autoDraw = False
63.1218 	EXP 	text_3: autoDraw = False
63.1218 	EXP 	text_4: autoDraw = False
63.1218 	EXP 	text_13: autoDraw = False
63.1218 	EXP 	text_14: autoDraw = False
63.1218 	EXP 	text_15: autoDraw = False
63.1218 	EXP 	text_5: autoDraw = True
66.1122 	DATA 	Keypress: space
66.1132 	EXP 	Created sequence: random, trialTypes=1, nReps=10, seed=None
66.1138 	EXP 	New trial (rep=0, index=0): None
66.1395 	EXP 	text_5: autoDraw = False
66.1395 	EXP 	text_6: autoDraw = True
67.6649 	EXP 	text_6: autoDraw = False
67.6649 	EXP 	text_10: autoDraw = True
69.6520 	EXP 	text_7: autoDraw = True
69.6520 	EXP 	text_10: autoDraw = False
71.1645 	EXP 	text_7: autoDraw = False
71.1645 	EXP 	text_11: autoDraw = True
73.1730 	EXP 	text_8: autoDraw = True
73.1730 	EXP 	text_11: autoDraw = False
74.6643 	EXP 	text_8: autoDraw = False
74.6643 	EXP 	text_12: autoDraw = True
76.6251 	EXP 	New trial (rep=1, index=0): None
76.6528 	EXP 	text_6: autoDraw = False
76.6528 	EXP 	text_7: autoDraw = False
76.6528 	EXP 	text_8: autoDraw = False
76.6528 	EXP 	text_10: autoDraw = False
76.6528 	EXP 	text_11: autoDraw = False
76.6528 	EXP 	text_12: autoDraw = False
76.6528 	EXP 	text_6: autoDraw = True
78.1605 	EXP 	text_6: autoDraw = False
78.1605 	EXP 	text_10: autoDraw = True
80.1763 	EXP 	text_7: autoDraw = True
80.1763 	EXP 	text_10: autoDraw = False
81.6628 	EXP 	text_7: autoDraw = False
81.6628 	EXP 	text_11: autoDraw = True
83.6663 	EXP 	text_8: autoDraw = True
83.6663 	EXP 	text_11: autoDraw = False
85.1626 	EXP 	text_8: autoDraw = False
85.1626 	EXP 	text_12: autoDraw = True
87.1209 	EXP 	New trial (rep=2, index=0): None
87.1484 	EXP 	text_6: autoDraw = False
87.1484 	EXP 	text_7: autoDraw = False
87.1484 	EXP 	text_8: autoDraw = False
87.1484 	EXP 	text_10: autoDraw = False
87.1484 	EXP 	text_11: autoDraw = False
87.1484 	EXP 	text_12: autoDraw = False
87.1484 	EXP 	text_6: autoDraw = True
88.6552 	EXP 	text_6: autoDraw = False
88.6552 	EXP 	text_10: autoDraw = True
90.6518 	EXP 	text_7: autoDraw = True
90.6518 	EXP 	text_10: autoDraw = False
92.1669 	EXP 	text_7: autoDraw = False
92.1669 	EXP 	text_11: autoDraw = True
94.1699 	EXP 	text_8: autoDraw = True
94.1699 	EXP 	text_11: autoDraw = False
95.6740 	EXP 	text_8: autoDraw = False
95.6740 	EXP 	text_12: autoDraw = True
97.6328 	EXP 	New trial (rep=3, index=0): None
97.6639 	EXP 	text_6: autoDraw = False
97.6639 	EXP 	text_7: autoDraw = False
97.6639 	EXP 	text_8: autoDraw = False
97.6639 	EXP 	text_10: autoDraw = False
97.6639 	EXP 	text_11: autoDraw = False
97.6639 	EXP 	text_12: autoDraw = False
97.6639 	EXP 	text_6: autoDraw = True
99.1963 	EXP 	text_6: autoDraw = False
99.1963 	EXP 	text_10: autoDraw = True
101.1737 	EXP 	text_7: autoDraw = True
101.1737 	EXP 	text_10: autoDraw = False
102.6726 	EXP 	text_7: autoDraw = False
102.6726 	EXP 	text_11: autoDraw = True
104.6700 	EXP 	text_8: autoDraw = True
104.6700 	EXP 	text_11: autoDraw = False
106.1685 	EXP 	text_8: autoDraw = False
106.1685 	EXP 	text_12: autoDraw = True
108.1163 	EXP 	New trial (rep=4, index=0): None
108.1456 	EXP 	text_6: autoDraw = False
108.1456 	EXP 	text_7: autoDraw = False
108.1456 	EXP 	text_8: autoDraw = False
108.1456 	EXP 	text_10: autoDraw = False
108.1456 	EXP 	text_11: autoDraw = False
108.1456 	EXP 	text_12: autoDraw = False
108.1456 	EXP 	text_6: autoDraw = True
109.6464 	EXP 	text_6: autoDraw = False
109.6464 	EXP 	text_10: autoDraw = True
111.6721 	EXP 	text_7: autoDraw = True
111.6721 	EXP 	text_10: autoDraw = False
113.1512 	EXP 	text_7: autoDraw = False
113.1512 	EXP 	text_11: autoDraw = True
115.1616 	EXP 	text_8: autoDraw = True
115.1616 	EXP 	text_11: autoDraw = False
116.6668 	EXP 	text_8: autoDraw = False
116.6668 	EXP 	text_12: autoDraw = True
118.6254 	EXP 	New trial (rep=5, index=0): None
118.6600 	EXP 	text_6: autoDraw = False
118.6600 	EXP 	text_7: autoDraw = False
118.6600 	EXP 	text_8: autoDraw = False
118.6600 	EXP 	text_10: autoDraw = False
118.6600 	EXP 	text_11: autoDraw = False
118.6600 	EXP 	text_12: autoDraw = False
118.6600 	EXP 	text_6: autoDraw = True
120.1943 	EXP 	text_6: autoDraw = False
120.1943 	EXP 	text_10: autoDraw = True
122.1976 	EXP 	text_7: autoDraw = True
122.1976 	EXP 	text_10: autoDraw = False
123.6725 	EXP 	text_7: autoDraw = False
123.6725 	EXP 	text_11: autoDraw = True
125.6767 	EXP 	text_8: autoDraw = True
125.6767 	EXP 	text_11: autoDraw = False
127.1973 	EXP 	text_8: autoDraw = False
127.1973 	EXP 	text_12: autoDraw = True
129.1367 	EXP 	New trial (rep=6, index=0): None
129.1673 	EXP 	text_6: autoDraw = False
129.1673 	EXP 	text_7: autoDraw = False
129.1673 	EXP 	text_8: autoDraw = False
129.1673 	EXP 	text_10: autoDraw = False
129.1673 	EXP 	text_11: autoDraw = False
129.1673 	EXP 	text_12: autoDraw = False
129.1673 	EXP 	text_6: autoDraw = True
130.6640 	EXP 	text_6: autoDraw = False
130.6640 	EXP 	text_10: autoDraw = True
132.6820 	EXP 	text_7: autoDraw = True
132.6820 	EXP 	text_10: autoDraw = False
134.1831 	EXP 	text_7: autoDraw = False
134.1831 	EXP 	text_11: autoDraw = True
136.1812 	EXP 	text_8: autoDraw = True
136.1812 	EXP 	text_11: autoDraw = False
137.6753 	EXP 	text_8: autoDraw = False
137.6753 	EXP 	text_12: autoDraw = True
139.6340 	EXP 	New trial (rep=7, index=0): None
139.6610 	EXP 	text_6: autoDraw = False
139.6610 	EXP 	text_7: autoDraw = False
139.6610 	EXP 	text_8: autoDraw = False
139.6610 	EXP 	text_10: autoDraw = False
139.6610 	EXP 	text_11: autoDraw = False
139.6610 	EXP 	text_12: autoDraw = False
139.6610 	EXP 	text_6: autoDraw = True
141.1771 	EXP 	text_6: autoDraw = False
141.1771 	EXP 	text_10: autoDraw = True
143.1713 	EXP 	text_7: autoDraw = True
143.1713 	EXP 	text_10: autoDraw = False
144.6737 	EXP 	text_7: autoDraw = False
144.6737 	EXP 	text_11: autoDraw = True
146.6859 	EXP 	text_8: autoDraw = True
146.6859 	EXP 	text_11: autoDraw = False
148.1816 	EXP 	text_8: autoDraw = False
148.1816 	EXP 	text_12: autoDraw = True
150.1282 	EXP 	New trial (rep=8, index=0): None
150.1562 	EXP 	text_6: autoDraw = False
150.1562 	EXP 	text_7: autoDraw = False
150.1562 	EXP 	text_8: autoDraw = False
150.1562 	EXP 	text_10: autoDraw = False
150.1562 	EXP 	text_11: autoDraw = False
150.1562 	EXP 	text_12: autoDraw = False
150.1562 	EXP 	text_6: autoDraw = True
151.6615 	EXP 	text_6: autoDraw = False
151.6615 	EXP 	text_10: autoDraw = True
153.6801 	EXP 	text_7: autoDraw = True
153.6801 	EXP 	text_10: autoDraw = False
155.1684 	EXP 	text_7: autoDraw = False
155.1684 	EXP 	text_11: autoDraw = True
157.1859 	EXP 	text_8: autoDraw = True
157.1859 	EXP 	text_11: autoDraw = False
158.6716 	EXP 	text_8: autoDraw = False
158.6716 	EXP 	text_12: autoDraw = True
160.6201 	EXP 	New trial (rep=9, index=0): None
160.6489 	EXP 	text_6: autoDraw = False
160.6489 	EXP 	text_7: autoDraw = False
160.6489 	EXP 	text_8: autoDraw = False
160.6489 	EXP 	text_10: autoDraw = False
160.6489 	EXP 	text_11: autoDraw = False
160.6489 	EXP 	text_12: autoDraw = False
160.6489 	EXP 	text_6: autoDraw = True
162.1677 	EXP 	text_6: autoDraw = False
162.1677 	EXP 	text_10: autoDraw = True
164.1493 	EXP 	text_7: autoDraw = True
164.1493 	EXP 	text_10: autoDraw = False
165.6769 	EXP 	text_7: autoDraw = False
165.6769 	EXP 	text_11: autoDraw = True
167.6500 	EXP 	text_8: autoDraw = True
167.6500 	EXP 	text_11: autoDraw = False
169.1658 	EXP 	text_8: autoDraw = False
169.1658 	EXP 	text_12: autoDraw = True
171.1490 	EXP 	text_6: autoDraw = False
171.1490 	EXP 	text_7: autoDraw = False
171.1490 	EXP 	text_8: autoDraw = False
171.1490 	EXP 	text_10: autoDraw = False
171.1490 	EXP 	text_11: autoDraw = False
171.1490 	EXP 	text_12: autoDraw = False
171.1490 	EXP 	text_9: autoDraw = True
174.2017 	EXP 	window1: mouseVisible = True
